is_label_issue,label_quality,given_label,predicted_label
True,0.10321474075317383,8,3
False,0.3628675937652588,7,7
True,0.026845451444387436,4,3
False,0.3133891522884369,5,5
True,0.04984091967344284,9,8
False,0.2317230999469757,8,7
True,0.023500964045524597,0,4
True,0.13435909152030945,4,9
True,0.037436939775943756,6,7
False,0.3291580379009247,5,5
True,0.028796644881367683,3,4
False,0.270175963640213,6,6
False,0.11725820600986481,7,4
False,0.2313525676727295,9,4
False,0.2083459049463272,3,2
False,0.3486507833003998,9,9
True,0.01283867284655571,6,7
False,0.29857340455055237,4,9
True,0.04635089263319969,2,0
False,0.17274290323257446,7,4
True,0.06507449597120285,5,4
False,0.4979925751686096,7,7
True,0.07442690432071686,9,1
False,0.6977176666259766,0,0
False,0.2794952094554901,7,7
False,0.3778684139251709,6,6
True,0.07566630095243454,2,8
False,0.484472393989563,7,7
True,0.022060634568333626,1,5
False,0.32207509875297546,8,8
True,0.045429252088069916,7,3
False,0.68399977684021,3,3
True,0.04903564974665642,6,1
False,0.21901482343673706,8,8
False,0.4019322097301483,5,5
True,0.07645193487405777,7,9
True,0.1194991022348404,2,8
False,0.2951939105987549,0,0
True,0.06959034502506256,7,0
False,0.24194926023483276,9,4
False,0.18664811551570892,2,4
False,0.2781234383583069,4,4
True,0.02554963156580925,6,7
False,0.25117552280426025,7,7
True,0.09157753735780716,4,1
True,0.15848398208618164,9,4
True,0.04005762189626694,2,6
False,0.4204712212085724,7,7
True,0.1021822914481163,5,1
False,0.1725471466779709,9,9
False,0.15883880853652954,8,9
False,0.38210853934288025,4,4
True,0.039723534137010574,6,1
False,0.48697441816329956,3,3
True,0.058662548661231995,6,1
False,0.33420321345329285,0,0
True,0.07530606538057327,7,1
False,0.305595725774765,5,5
True,0.0826474204659462,8,1
False,0.3693849444389343,5,5
False,0.12452083826065063,2,6
False,0.5330992341041565,4,4
True,0.06688694655895233,1,5
True,0.09825616329908371,9,8
True,0.017891544848680496,2,7
False,0.6192517876625061,5,5
False,0.15362335741519928,8,7
False,0.16302098333835602,5,1
False,0.3077128529548645,3,3
False,0.2944892346858978,5,5
True,0.039547454565763474,6,0
False,0.4885624349117279,1,1
True,0.07281618565320969,6,1
False,0.5408605933189392,7,7
True,0.051665764302015305,3,9
False,0.37557923793792725,4,4
True,0.07086319476366043,7,6
False,0.3659856915473938,1,1
False,0.12250343710184097,8,0
False,0.3742094933986664,0,0
True,0.05586468428373337,3,1
False,0.24320800602436066,9,9
True,0.0447225496172905,0,9
False,0.2311563491821289,5,3
True,0.10016913712024689,0,4
False,0.3562168478965759,9,9
True,0.01339687593281269,1,4
False,0.4423128068447113,0,0
True,0.05585317686200142,2,4
False,0.43735557794570923,6,6
True,0.13153301179409027,7,9
False,0.2666860818862915,9,9
True,0.026114527136087418,8,7
False,0.4560343623161316,6,6
True,0.2320200502872467,7,9
False,0.3699330985546112,6,6
True,0.08162392675876617,2,1
False,0.4846438765525818,4,4
False,0.3578493595123291,5,5
False,0.3552665114402771,4,4
True,0.0338817834854126,5,1
False,0.29055285453796387,0,0
True,0.06486993283033371,7,8
True,0.04305899143218994,8,5
True,0.05443260073661804,1,6
False,0.4973162114620209,3,3
False,0.28414371609687805,2,2
False,0.6558694839477539,2,2
True,0.05223711207509041,9,5
False,0.5016751289367676,5,5
True,0.21289728581905365,8,2
False,0.5612189173698425,2,2
True,0.1067851111292839,5,6
False,0.35389482975006104,1,1
True,0.02809029445052147,1,6
False,0.27600038051605225,4,4
True,0.15971821546554565,7,8
False,0.48874953389167786,1,1
True,0.1127275750041008,2,8
False,0.10638748109340668,8,1
False,0.47497129440307617,2,2
False,0.2898549437522888,0,0
True,0.04602103307843208,4,7
False,0.38569673895835876,6,6
True,0.0690462738275528,4,5
False,0.49092426896095276,3,3
True,0.11500979214906693,9,8
False,0.451469749212265,1,1
False,0.08698629587888718,3,2
False,0.5463616847991943,7,7
True,0.07483556121587753,7,6
True,0.15527848899364471,9,7
True,0.06413958221673965,5,2
False,0.2297121286392212,8,8
